Overlay,HeritagePlace,PaintControls,InternalControls,TreeControls,FenceControls,IncludedInVHR,Prohibited,AboriginalHeritagePlace,VHR
HO135,b'114 SMITH STREET COLLINGWOODGrace Darling Hotel',b'-',b'-',-,-,Yes,No,No,H660
HO136,b'174-180 SMITH STREETCOLLINGWOODFormer Collingwood Post Office',b'-',b'-',-,-,Yes,No,No,H973
HO137,"b'2 STANLEY STREETCOLLINGWOODHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO138,"b'135 -141 VICTORIA PARADECOLLINGWOODPrince Patrick Hotel and ShopsIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO139,"b'159 VICTORIA PARADECOLLINGWOODFormer Ebenezer Particular BaptistChurchIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO140,"b'59 WELLINGTON STREETCOLLINGWOOD The Vine HotelIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO141,b'1-21 ROBERT STREET & 88WELLINGTON STREETCOLLINGWOODFormer Yorkshire Brewery',b'-',b'',-, ,, ,-,
HO142,"b'125 WELLINGTON STREETCOLLINGWOODSir Robert Peel HotelIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO143,b'162 WELLINGTON STREETCOLLINGWOODFormer Free Medical MissionDispensary (Singleton Medical Centre)',b'-',b'',-, ,, ,-,
HO144,"b'215 WELLINGTON STREETCOLLINGWOODFormer St.George\xe2\x80\x99s PresbyterianChurchIncorporated plan:Incorporated Plan under theprovisions of clause 43.01 HeritageOverlay, Planning permitexemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO145,"b'259 WELLINGTON STREETCOLLINGWOODPortsea HouseIncorporated plan:Incorporated Plan under theprovisions of clause 43.01 HeritageOverlay, Planning permitexemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO146,"b'FAIRFIELD PARK DRIVE FAIRFIELDFairfield BoathouseIncorporated plan:Incorporated Plan under theprovisions of clause 43.01 HeritageOverlay, Planning permitexemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO147,"b'FAIRFIELD PARK DRIVE FAIRFIELDFairfield ParkIncorporated plan: Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'No',Yes,No,No,No,No,
HO148,b'17 BELL STREET FITZROYFormer Exhibition High SchoolResidence',b'-',b'',-, ,, ,-,
HO149,b'40-48 BELL STREET FITZROYFormer National School',b'-',b'',-, ,, ,-,
HO150,b'9 BRUNSWICK STREET FITZROYDodgshun House',b'-',b'',-, ,, ,-,
HO151,b'11 BRUNSWICK STREET FITZROYResidence',b'-',b'',-, ,, ,-,
HO152,b'13 BRUNSWICK STREET FITZROYShop and residence',b'-',b'',-, ,, ,-,
HO153,"b'25 -37 BRUNSWICK STREETFITZROYBarcelona Terrace GardensIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'',No, ,Yes, ,No,
HO154,b'39-49 BRUNSWICK STREETFITZROYRoyal Terrace',b'-',b'',-, ,, ,-,
HO155,b'236-252 BRUNSWICK STREET AND33-62 GREEVES STREET FITZROYShops',b'-',b'',-, ,, ,-,
HO156,b'34-38 FITZROY STREET FITZROYFormer Devonshire Arms Hotel',b'-',b'',-, ,, ,-,
HO157,"b'GEORGE STREET FITZROYState School No. 450Incorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO158,b'268 GEORGE STREET FITZROYSt Mark\xe2\x80\x99s Anglican Church',b'-',b'',-, ,, ,-,
HO159,b'64-78 GERTRUDE STREET FITZROYGlass Terrace',b'-',b'',-, ,, ,-,
HO160,b'181-183 GERTRUDE STREET AND89 GEORGE STREET FITZROYShops',b'-',b'',-, ,, ,-,
HO161,b'209 GORE STREET FITZROYCobden Terrace',b'-',b'',-, ,, ,-,
HO162,b'211 GORE STREET FITZROYCobden Terrace',b'-',b'',-, ,, ,-,
HO163,b'213 GORE STREET FITZROYCobden Terrace',b'-',b'',-, ,, ,-,
HO164,b'215 GORE STREET FITZROYCobden Terrace',b'-',b'',-, ,, ,-,
HO165,b'217 GORE STREET FITZROYCobden Terrace',b'-',b'',-, ,, ,-,
HO166,b'219 GORE STREET FITZROYCobden Terrace',b'-',b'',-, ,, ,-,
HO167,b'221 GORE STREET FITZROYCobden Terrace',b'-',b'',-, ,, ,-,
HO168,b'331 GORE STREET FITZROYHolyrood Terrace',b'-',b'',-, ,, ,-,
HO169,b'333 GORE STREET FITZROYHolyrood Terrace',b'-',b'',-, ,, ,-,
HO170,b'335 GORE STREET FITZROYHolyrood Terrace',b'-',b'',-, ,, ,-,
HO171,b'35-39 HANOVER STREET FITZROYEdward Wills House (Residence)',b'-',b'',-, ,, ,-,
HO172,b'36 NAPIER STREET FITZROYFalconer Terrace',b'-',b'',-, ,, ,-,
HO173,b'38 NAPIER STREET FITZROYFalconer Terrace',b'-',b'',-, ,, ,-,
HO174,b'40 NAPIER STREET FITZROYFalconer Terrace',b'-',b'',-, ,, ,-,
HO175,b'42 NAPIER STREET FITZROY Falconer Terrace',b'-',b'',-, ,, ,-,
HO176,b'44 NAPIER STREET FITZROYFalconer Terrace',b'-',b'',-, ,, ,-,
HO177,b'46 NAPIER STREET FITZROYFalconer Terrace',b'-',b'',-, ,, ,-,
HO178,b'48 NAPIER STREET FITZROYFalconer Terrace',b'-',b'',-, ,, ,-,
HO179,b'50 NAPIER STREET FITZROYFalconer Terrace',b'-',b'',-, ,, ,-,
HO180,b'201 NAPIER STREET FITZROYFitzroy Town Hall',b'-',b'',-, ,, ,-,
HO181,b'46-48 NICHOLSON STREETCORNER GERTRUDE STREETFITZROYFormer Cable Tram Engine House',b'-',b'',-, ,, ,-,
HO182,b'40 NICHOLSON STREET FITZROYOsborne House',b'-',b'',-, ,, ,-,
HO183,b'50-68 NICHOLSON STREETFITZROYRoyal Terrace',b'-',b'',-, ,, ,-,
HO184,b'88 NICHOLSON STREET FITZROYConvent of Mercy and Academy ofMary Immaculate',b'-',b'',-, ,, ,-,
HO185,b'98 NICHOLSON STREET AND 14HANOVER STREET FITZROY Cairo Flats',b'-',b'',-, ,, ,-,
HO186,b'122 NICHOLSON STREET FITZROYResidence',b'-',b'',-, ,, ,-,
HO187,b'165-167 SMITH STREET FITZROYFormer Union Bank of Australia',b'-',b'',-, ,, ,-,
HO188,"b'VICTORIA PARADE FITZROYStreet TreesIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'',No, ,Yes, ,No,
HO189,b'VICTORIA PARADE FITZROY/COLLINGWOODOrnamental Tramway Overhead Poles',b'-',b'',-, ,, ,-,
HO190,b'77 VICTORIA PARADE FITZROYFormer Eastern Hill Hotel',b'-',b'',-, ,, ,-,
HO191,b'169 VICTORIA PARADE FITZROYBlanche Terrace',b'-',b'',-, ,, ,-,
HO192,b'171 VICTORIA PARADE FITZROYBlanche Terrace',b'-',b'',-, ,, ,-,
HO193,b'173 VICTORIA PARADE FITZROYBlanche Terrace',b'-',b'',-, ,, ,-,
HO194,b'175 VICTORIA PARADE FITZROYBlanche Terrace',b'-',b'',-, ,, ,-,
HO195,b'177 VICTORIA PARADE FITZROYBlanche Terrace',b'-',b'',-, ,, ,-,
HO196,b'179 VICTORIA PARADE FITZROYBlanche Terrace',b'-',b'',-, ,, ,-,
HO197,b'203 VICTORIA PARADE FITZROYTerrace',b'-',b'',-, ,, ,-,
HO198,b'557-567 DRUMMOND STREETNORTH CARLTONCambridge Terrace',b'-',b'',-, ,, ,-,
HO199,b'60 LEE STREET NORTH CARLTONLee Street Primary School No.1252',b'-',b'',-, ,, ,-,
HO200,b'100 PATERSON STREET PRINCESHILLTerrace',b'-',b'',-, ,, ,-,
HO201,b'102 PATERSON STREET PRINCESHILLTerrace',b'-',b'',-, ,, ,-,
HO202,b'104 PATERSON STREET PRINCESHILLTerrace',b'-',b'',-, ,, ,-,
HO203,b'106 PATERSON STREET PRINCESHILLTerrace',b'-',b'',-, ,, ,-,
HO204,b'108 PATERSON STREET PRINCESHILL Terrace',b'-',b'',-, ,, ,-,
HO205,b'110 PATERSON STREET PRINCESHILLTerrace',b'-',b'',-, ,, ,-,
HO206,b'112 PATERSON STREET PRINCESHILLTerrace',b'-',b'',-, ,, ,-,
HO207,b'114 PATERSON STREET PRINCESHILLTerrace',b'-',b'',-, ,, ,-,
HO208,b'116 PATERSON STREET PRINCESHILLTerrace',b'-',b'',-, ,, ,-,
HO209,b'118 PATERSON STREET PRINCESHILLTerrace',b'-',b'',-, ,, ,-,
HO210,b'1021-1029 RATHDOWNE STREET &440 PARK STREET NORTHCARLTONFormer Cable Tram Engine House',b'-',b'',-, ,, ,-,
HO211,"b'Cnr George Street ALEXANDRAPARADE NORTH FITZROYFormer Fitzroy Gas Works ValveHouse and StoreIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO212,"b'Cnr Fergie Street ALFREDCRESCENT NORTH FITZROYState School No. 1490Incorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO213,"b'BRUNSWICK STREET AND ALFREDCRESCENT NORTH FITZROYEdinburgh GardensIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'No',Yes,No,No,No,No,
HO214,b'863 BRUNSWICK STREET NORTHFITZROYFormer North Fitzroy Electric RailwaySubstation',b'-',b'-',-,-,Yes,No,No,H939
HO215,b'Cnr Freeman Street BRUNSWICKSTREET NORTH FITZROYFitzroy Cricket Ground Grandstand',b'-',b'-',-,-,Yes,Yes,No,H751
HO216,b'96 MCKEAN STREET NORTHFITZROY Haselmere (Residence)',b'-',b'-',-,-,Yes,No,No,H163
HO217,b'10 CHURCH STREET NORTHFITZROYFormer Methodist Church (UnitingChurch)',b'-',b'',-, ,, ,-,
HO218,"b""20 RUSHALL CRESCENT NORTHFITZROYOld Colonists' Homes includeslandscaping""",b'-',b'',-, ,, ,-,
HO219,b'131 ST GEORGES ROAD NORTHFITZROYYork House',b'-',b'',-, ,, ,-,
HO220,b'251 ST GEORGES ROAD NORTHFITZROYFormer North Fitzroy Post Office',b'-',b'',-, ,, ,-,
HO221,b'370-374 QUEENS PARADE NORTHFITZROYANZ Bank',b'-',b'',-, ,, ,-,
HO222,"b'14 ABINGER STREET RICHMONDRichmond Creche and Day NurseryIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO223,"b'6 BAKER STREET RICHMOND HouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,Yes,
HO224,b'22-50 BENDIGO STREET RICHMONDFormer Wertheim Piano Factory (GTV9Studios)',b'-',b'',-, ,, ,-,
HO225,"b'19 BENDIGO STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,Yes,
HO226,b'18 BERRY STREET RICHMONDHouse',b'-',b'',-, ,, ,-,
HO227,"b'6 BOSISTO STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO228,"b'649 BRIDGE ROAD RICHMONDFormer Cable Tram Depot Incorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO229,b'Yarra River BRIDGE ROADRICHMONDHawthorn Bridge',b'-',b'',-, ,, ,-,
HO230,"b'333 BRIDGE ROAD RICHMONDRichmond Police StationIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO231,"b'30 BRIGHTON STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO232,"b'164-166 BRIGHTON STREETRICHMONDMaroura & KoreinIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,Yes,
HO233,"b'90 BURNLEY STREET RICHMONDCongregational ChurchIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO234,"b'144 BURNLEY STREET RICHMONDEnfieldIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO235,"b'271-273 BURNLEY STREETRICHMONDBurnley Uniting (Presbyterian) ChurchIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO236,"b'290-300 BURNLEY STREETRICHMONDSt Bartholemew\xe2\x80\x99s Church ComplexIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO237,"b'336 BURNLEY STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO239,b'Yarra River CHURCH STREETRICHMOND AND CREMORNEChurch Street Bridge',b'-',b'-',-,-,Yes,No,No,H1917
HO240,b'560 CHURCH STREET CREMORNEFormer Bryant and May IndustrialComplex',b'-',b'-',-,-,Yes,No,No,H626
HO241,b'293 CHURCH STREET RICHMONDFormer Lalor House',b'-',b'-',-,-,Yes,No,No,H211
HO242,b'350-362 CHURCH STREETRICHMONDSt Stephen\xe2\x80\x99s Anglican ChurchThe heritage place includesVicarage',b'-',b'-',-,-,Yes,Yes,No,H586
HO243,b'13 COPPIN STREET RICHMOND',"b'Yes House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 201479 COPPIN STREET RICHMOND Former Griffiths Boot Factory Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014234 COPPIN STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014'",b'No  YesYes',No,No,No,No,No,
HO246,"b'HO246   Yes--  es Ref No H1634oIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'55-67 CREMORNE STREET   No', ,-,,-,-,
HO248,"b'9-15 CROWN STREET RICHMONDQueens TerraceIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO249,"b'16-18 CUBITT STREET RICHMONDTerraceIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO250,"b'9-11 DAVID STREET RICHMONDFormer Builders Steel Form Supply Co.Incorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO251,b'138-160 BUCKINGHAM STREETRICHMONDPrimary School No. 2798',b'-',b'',-, ,, ,-,
HO252,"b'26 DOONSIDE STREET RICHMONDFormer Repco OfficesIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO253,"b'30-38 DOVER STREET RICHMONDHurst TerraceIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO343,"b'105-115 DOVER STREETRICHMONDSlade Knitwear SignIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'',No, ,No, ,No,
HO254,"b'19 DUKE STREET RICHMONDFormer Council StablesIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO256,"b'1 EGAN STREET RICHMONDPerseveranceIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO257,b'29 ERIN STREET RICHMONDElim',b'-',b'-',-,-,Yes,No,No,H651
HO258,b'24-28 GIPPS STREET RICHMONDFormer Richmond Rifles VolunteerOrderly Room',b'-',b'-',-,-,Yes,No,No,H1362
HO259,b'21-31 GOODWOOD STREETRICHMONDPelaco Sign',b'-',b'-',-,-,Yes,No,No,H1149
HO260,b'7 GLEADELL STREET RICHMONDFormer Gas Inspector\xe2\x80\x99s Residence',b'-',b'-',-,-,Yes,Yes,No,H1610
HO261,"b'3 GLEADELL STREET RICHMONDRichmond BathsIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO262,"b'Yarra River GRANGE ROADRICHMONDMacRobertson BridgeIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO340,"b'148 HIGHETT STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO341,"b'150 HIGHETT STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO263,"b'261 HIGHETT STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO264,"b'263 HIGHETT STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO265,"b'345 HIGHETT STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO266,"b'117 HODDLE STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO267,b'171 HODDLE STREET RICHMONDUrbrae',b'-',b'',-, ,, ,-,
HO268,"b'3 HULL STREET RICHMONDRoeberry HouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO269,"b'4 -6 HUNTER STREET RICHMONDTerraceIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO270,"b'72 KENT STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO271,"b'86 KENT STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO272,"b'175 KENT STREETHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO273,b'36 LESNEY STREET RICHMONDResidence',b'-',b'-',-,-,Yes,No,No,H711
HO274,"b'131 LORD STREET RICHMONDFormer Fire StationIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO275,"b'41 MADDEN GROVE RICHMONDWarehouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO276,"b'347 MARY STREET RICHMONDRichmond Terminal StationIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO278,"b'19 MURPHY STREET RICHMONDKilmarnockIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO279,b'658 CHURCH STREET CREMORNEFormer Richmond Power Station',b'-',b'-',-,-,Yes,No,No,H1055
HO280,"b'419-421 PUNT ROAD RICHMONDHousesIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO281,"b'Yarra River PUNT ROAD RICHMONDHoddle BridgeIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO282,"b'RIVER STREET (CNR MURPHY ST)RICHMONDFormer J Kennon & Sons Wool StoreIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO283,"b'rear 179 SOMERSET STREETRICHMONDSt James Roman Catholic ChurchIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO284,"b'2 STAWELL STREET RICHMONDFincham Organ FactoryIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO285,"b'291 SWAN STREET RICHMONDFormer Central Club HotelIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO286,"b'365 SWAN STREET RICHMONDFormer Burnley TheatreIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO287,b'Yarra River SWAN STREETRICHMONDWallen Road Bridge',b'-',b'-',-,-,Yes,No,No,H380
HO288,b'216 SWAN STREET CREMORNEFormer State Bank',b'-',b'-',-,-,Yes,No,No,H732
HO289,"b'316 VICTORIA STREET RICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO290,"b'318-326 VICTORIA STREETRICHMONDByrne\xe2\x80\x99s Arcade TerraceIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO291,"b'488-496 VICTORIA STREETRICHMONDFormer Simpson\xe2\x80\x99s Glove FactoryIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO292,b'Yarra River VICTORIA STREETRICHMONDVictoria Bridge',b'-',b'-',-,-,Yes,No,No,H374
HO293,"b'5 WELLINGTON STREET RICHMONDFormer Freemason\xe2\x80\x99s TavernIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO294,"b'15 WELLINGTON STREETRICHMONDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO295,"b'67 WELLINGTON STREETRICHMONDFormer Sutherland\xe2\x80\x99s DistilleryIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO296,"b'79-93 & 80-94 WELLINGTON STREETRICHMONDWarrick Terrace and Leicester TerraceIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO297,"b'Yarra River YARRA BOULEVARDRICHMONDHawthorn Railway BridgeIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO298,"b'BURNLEY PARKLANDS RICHMONDCorroboree TreeIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'No',Yes,No,No,No,Yes,
HO299,"b'THE BOULEVARD RICHMONDThe Boulevard Parklands, TheBoulevard, RichmondIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'No',Yes,No,No,No,No,
HO300,"b'YARRA BEND PARK YARRA BENDBluestone quarryIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'No',No,No,No,No,No,
HO301,"b'YARRA BEND ROAD FAIRFIELDFairlea Womens Prison, Yarra BendAsylum (includes Asylum Gate Pillar,Remnant Trees)'",b'-',b'-',-,-,Yes,No,No,H1552
HO302,"b'YARRA BEND PARK YARRA BEND Deep Rock Swimming Club, includesfoundation stone and pioneer memorialstonesIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO303,"b'101 YARRA BEND ROAD, FAIRFIELDFairfield Hospital (former)'",b'-',b'',-, ,, ,-,
HO304,"b'YARRA BEND ROAD YARRA BENDYarra Bend Golf Club HouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO305,"b'Yarra River YARRA BEND ROADYARRA BENDKane\xe2\x80\x99s BridgeIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'',No, ,No, ,No,
HO306,b'500 AND 500A YARRA BOULEVARDBURNLEYBurnley Gardens',b'-',b'',-, ,, ,-,
HO307,"b'Yarra River YARRA BEND PARKYARRA BENDYarra River Protectorate Station siteIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'No',No,No,No,No,Yes,
HO308,"b'Barkly Gardens Precinct, RichmondIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'No',No,No,No,No,No,
HO309,"b'Bendigo Street Precinct, RichmondIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'No',b'No',No,No,No,No,No,
