HO259,21-31 GOODWOOD STREET,-,-,-,-,Yes Ref No H1149,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,Pelaco Sign,,,,,,,,,,,,,,,,,
HO260,7 GLEADELL STREET RICHMOND,-,-,-,-,Yes Ref No H1610,Yes,No,,,,,,,,,,
,Former Gas Inspector’s Residence,,,,,,,,,,,,,,,,,
HO261,3 GLEADELL STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Richmond Baths,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO262,Yarra River GRANGE ROAD,Yes,No,No,No,No,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,MacRobertson Bridge,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO340,148 HIGHETT STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO341,150 HIGHETT STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO263,261 HIGHETT STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO264,263 HIGHETT STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO265,345 HIGHETT STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO266,117 HODDLE STREET RICHMOND,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
PS,Heritage Place,,External,,Internal,,Tree,,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,
map,,,Paint,,Alteration,,Controls,,or fences,Victorian Heritage,uses may be,heritage,,,,,,
ref,,,Controls,,Controls,,Apply?,,which are not,Register under the,permitted?,place?,,,,,,
,,,Apply?,,Apply?,,,,exempt under,Heritage Act 2017 ?,,,,,,,,
,,,,,,,,,Clause 43.01-4,,,,,,,,,
HO267,171 HODDLE STREET RICHMOND,-,,-,,-,,-,,Yes Ref No H719,No,No,,,,,,
,Urbrae,,,,,,,,,,,,,,,,,
HO268,3 HULL STREET RICHMOND,Yes,,No,,No,,No,,No,No,No,,,,,,
,Roeberry House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO269,4 -6 HUNTER STREET RICHMOND,Yes,,No,,No,,No,,No,No,No,,,,,,
,Terrace,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO270,72 KENT STREET RICHMOND,Yes,,No,,No,,No,,No,No,No,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO271,86 KENT STREET RICHMOND,Yes,,No,,No,,No,,No,No,No,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO272,175 KENT STREET,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO273,36 LESNEY STREET RICHMOND,-,-,-,-,Yes Ref No H711,No,No,,,,,,,,,,
,Residence,,,,,,,,,,,,,,,,,
HO274,131 LORD STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Former Fire Station,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO275,41 MADDEN GROVE RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Warehouse,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO276,347 MARY STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Richmond Terminal Station,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO278,19 MURPHY STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Kilmarnock,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO279,658 CHURCH STREET CREMORNE,-,-,-,-,Yes Ref No H1055,No,No,,,,,,,,,,
,Former Richmond Power Station,,,,,,,,,,,,,,,,,
HO280,419-421 PUNT ROAD RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Houses,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO281,Yarra River PUNT ROAD RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Hoddle Bridge,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO282,RIVER STREET (CNR MURPHY ST),Yes,No,No,No,No,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,Former J Kennon & Sons Wool Store,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO283,rear 179 SOMERSET STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,St James Roman Catholic Church,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO284,2 STAWELL STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Fincham Organ Factory,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO285,291 SWAN STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Former Central Club Hotel,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO286,365 SWAN STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Former Burnley Theatre,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO287,Yarra River SWAN STREET,-,-,-,-,Yes Ref No,No,No,,,,,,,,,,
,RICHMOND,,,,,H380,,,,,,,,,,,,
,Wallen Road Bridge,,,,,,,,,,,,,,,,,
HO288,216 SWAN STREET CREMORNE,-,-,-,-,Yes Ref No H732,No,No,,,,,,,,,,
,Former State Bank,,,,,,,,,,,,,,,,,
HO289,316 VICTORIA STREET RICHMOND,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO290,318-326 VICTORIA STREET,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,Byrne’s Arcade Terrace,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO291,488-496 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,Former Simpson’s Glove Factory,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO292,Yarra River VICTORIA STREET,-,-,-,-,Yes Ref No,No,No,,,,,,,,,,
,RICHMOND,,,,,H374,,,,,,,,,,,,
,Victoria Bridge,,,,,,,,,,,,,,,,,
HO293,5 WELLINGTON STREET RICHMOND,Yes,No,No,No,No,No,No,,,,,,,,,,
,Former Freemason’s Tavern,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO294,15 WELLINGTON STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO295,67 WELLINGTON STREET,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,Former Sutherland’s Distillery,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO296,79-93 & 80-94 WELLINGTON STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,Warrick Terrace and Leicester Terrace,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO297,Yarra River YARRA BOULEVARD,Yes,No,No,No,No,No,No,,,,,,,,,,
,RICHMOND,,,,,,,,,,,,,,,,,
,Hawthorn Railway Bridge,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
HO298,BURNLEY PARKLANDS RICHMOND,No,No,Yes,No,No,No,Yes,,,,,,,,,,
,Corroboree Tree,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO299,THE BOULEVARD RICHMOND,No,No,Yes,No,No,No,No,,,,,,,,,,
,"The Boulevard Parklands, The",,,,,,,,,,,,,,,,,
,"Boulevard, Richmond",,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO300,YARRA BEND PARK YARRA BEND,No,No,No,No,No,No,No,,,,,,,,,,
,Bluestone quarry,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO301,YARRA BEND ROAD FAIRFIELD,-,-,-,-,Yes Ref No H1552,No,No,,,,,,,,,,
,"Fairlea Womens Prison, Yarra Bend",,,,,,,,,,,,,,,,,
,"Asylum (includes Asylum Gate Pillar,",,,,,,,,,,,,,,,,,
,Remnant Trees),,,,,,,,,,,,,,,,,
HO302,YARRA BEND PARK YARRA BEND,Yes,No,No,No,No,No,No,,,,,,,,,,
PS,Heritage Place,,External,,Internal,,Tree,,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,
map,,,Paint,,Alteration,,Controls,,or fences,Victorian Heritage,uses may be,heritage,,,,,,
ref,,,Controls,,Controls,,Apply?,,which are not,Register under the,permitted?,place?,,,,,,
,,,Apply?,,Apply?,,,,exempt under,Heritage Act 2017 ?,,,,,,,,
,,,,,,,,,Clause 43.01-4,,,,,,,,,
,"Deep Rock Swimming Club, includes",,,,,,,,,,,,,,,,,
,foundation stone and pioneer memorial,,,,,,,,,,,,,,,,,
,stones,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO303,"101 YARRA BEND ROAD, FAIRFIELD",-,,-,,-,,-,,Yes Ref No H1878,Yes,No,,,,,,
,Fairfield Hospital (former),,,,,,,,,,,,,,,,,
HO304,YARRA BEND ROAD YARRA BEND,Yes,,No,,No,,No,,No,No,No,,,,,,
,Yarra Bend Golf Club House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO305,Yarra River YARRA BEND ROAD,Yes,,No,,No,,No,,No,No,No,,,,,,
,YARRA BEND,,,,,,,,,,,,,,,,,
,Kane’s Bridge,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO306,500 AND 500A YARRA BOULEVARD,-,,-,,-,,-,,Yes Ref No H2052,No,No,,,,,,
,BURNLEY,,,,,,,,,,,,,,,,,
,Burnley Gardens,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
HO307,Yarra River YARRA BEND PARK,No,No,No,No,No,No,Yes,,,,,,,,,,
,YARRA BEND,,,,,,,,,,,,,,,,,
,Yarra River Protectorate Station site,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO308,"Barkly Gardens Precinct, Richmond",No,No,No,No,No,No,No,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO309,"Bendigo Street Precinct, Richmond",No,No,No,No,No,No,No,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO310,"Bridge Road Precinct, Richmond",Yes,No,No,No,No,No,No,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO311,"Brunswick Street Precinct, Fitzroy",Yes,No,No,No,No,No,No,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO312,"Campbell Street Precinct, Collingwood",No,No,No,No,No,No,No,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO313,"Charles Street Precinct, Abbotsford",No,No,No,No,No,No,No,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO314,Yarra Falls Precinct Abbotsford,No,No,No,No,No,No,No,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO315,"Church Street Precinct, Richmond",Yes,No,No,No,No,No,No,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO316,Clifton Hill Eastern Precinct,No,No,No,No,No,No,No,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
